TotPkts,SrcPkts,DstPkts,SrcRetra,DstRetra,Loss,SrcLoss,DstLoss,label
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.07407407407407407,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.18518518518518517,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.07407407407407407,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.07575757575757576,0.14814814814814814,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.15151515151515155,0.18518518518518517,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.07575757575757576,0.1111111111111111,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.4696969696969697,0.5185185185185185,0.41860465116279066,0.0,0.0,0.0,0.0,0.0,2.0
0.21212121212121215,0.2222222222222222,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,2.0
0.045454545454545456,0.037037037037037035,0.06976744186046512,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,2.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.15151515151515155,0.18518518518518517,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.5454545454545455,0.5925925925925926,0.4883720930232558,0.0,0.0,0.0,0.0,0.0,2.0
0.10606060606060606,0.1111111111111111,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.8484848484848485,0.7777777777777777,0.8372093023255813,0.0,0.0,0.0,0.0,0.0,2.0
0.19696969696969696,0.18518518518518517,0.20930232558139533,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,2.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,2.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.1111111111111111,0.16279069767441862,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.07575757575757576,0.1111111111111111,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,2.0
0.31818181818181823,0.3333333333333333,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,2.0
0.30303030303030304,0.3333333333333333,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.1111111111111111,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.25757575757575757,0.2222222222222222,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.18518518518518517,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.18181818181818182,0.18518518518518517,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.31818181818181823,0.37037037037037035,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.31818181818181823,0.37037037037037035,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,2.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,2.0
0.07575757575757576,0.037037037037037035,0.11627906976744186,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,2.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.18518518518518517,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.1212121212121212,0.1111111111111111,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.27272727272727276,0.25925925925925924,0.27906976744186046,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.21212121212121215,0.18518518518518517,0.23255813953488372,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,2.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.24242424242424243,0.2222222222222222,0.2558139534883721,0.0,0.0,0.5714285714285714,0.0,0.5714285714285714,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.1212121212121212,0.1111111111111111,0.13953488372093023,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.0
0.015151515151515152,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.14285714285714285,2.0
0.07575757575757576,0.07407407407407407,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,2.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,2.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.24242424242424243,0.2222222222222222,0.2558139534883721,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,2.0
0.27272727272727276,0.2962962962962963,0.2558139534883721,0.0,0.0,0.0,0.0,0.0,2.0
0.5909090909090909,0.5185185185185185,0.6046511627906976,0.0,0.0,0.0,0.0,0.0,2.0
0.21212121212121215,0.18518518518518517,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.3484848484848485,0.37037037037037035,0.32558139534883723,0.0,0.0,0.0,0.0,0.0,2.0
0.25757575757575757,0.2962962962962963,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,2.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,2.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,2.0
0.31818181818181823,0.37037037037037035,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,2.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,2.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,2.0
0.6212121212121212,0.5185185185185185,0.6511627906976745,0.0,0.0,0.0,0.0,0.0,2.0
0.27272727272727276,0.3333333333333333,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.06060606060606061,0.037037037037037035,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.2222222222222222,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.18181818181818182,0.18518518518518517,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.4696969696969697,0.48148148148148145,0.4418604651162791,0.0,0.0,0.0,0.0,0.0,3.0
0.4090909090909091,0.2962962962962963,0.46511627906976744,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.18181818181818182,0.18518518518518517,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.30303030303030304,0.3333333333333333,0.27906976744186046,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.2222222222222222,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.33333333333333337,0.37037037037037035,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,3.0
0.3484848484848485,0.37037037037037035,0.32558139534883723,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.31818181818181823,0.3333333333333333,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,3.0
0.18181818181818182,0.18518518518518517,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.3484848484848485,0.37037037037037035,0.32558139534883723,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.31818181818181823,0.25925925925925924,0.3488372093023256,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.2222222222222222,0.18604651162790697,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,3.0
0.18181818181818182,0.2222222222222222,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.14285714285714285,1.0,0.0,3.0
0.15151515151515155,0.18518518518518517,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.4545454545454546,0.4074074074074074,0.46511627906976744,0.0,0.0,0.2857142857142857,1.0,0.14285714285714285,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.2222222222222222,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.25925925925925924,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.1212121212121212,0.1111111111111111,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.2222222222222222,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.15151515151515155,0.2222222222222222,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.030303030303030304,0.07407407407407407,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.25925925925925924,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.030303030303030304,0.07407407407407407,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,3.0
0.24242424242424243,0.2222222222222222,0.2558139534883721,0.0,0.0,0.0,0.0,0.0,3.0
0.06060606060606061,0.1111111111111111,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.2222222222222222,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.24242424242424243,0.2962962962962963,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.2222222222222222,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.31818181818181823,0.3333333333333333,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,3.0
0.9696969696969697,0.9629629629629629,0.9069767441860465,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.5303030303030303,0.5555555555555556,0.4883720930232558,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.393939393939394,0.4074074074074074,0.37209302325581395,0.0,0.0,0.0,0.0,0.0,3.0
0.25757575757575757,0.18518518518518517,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,3.0
0.2272727272727273,0.2222222222222222,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.18181818181818182,0.18518518518518517,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.24242424242424243,0.25925925925925924,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.24242424242424243,0.2962962962962963,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.2222222222222222,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,3.0
0.21212121212121215,0.2222222222222222,0.20930232558139533,0.0,0.0,0.0,0.0,0.0,3.0
0.4090909090909091,0.4074074074074074,0.3953488372093023,0.0,0.0,0.0,0.0,0.0,3.0
0.696969696969697,0.48148148148148145,0.7906976744186046,0.0,0.0,0.0,0.0,0.0,3.0
0.06060606060606061,0.1111111111111111,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,3.0
0.36363636363636365,0.37037037037037035,0.3488372093023256,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.4545454545454546,0.4444444444444444,0.4418604651162791,0.0,0.0,0.0,0.0,0.0,3.0
0.5909090909090909,0.48148148148148145,0.627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.3787878787878788,0.37037037037037035,0.37209302325581395,0.0,0.0,0.0,0.0,0.0,3.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.25757575757575757,0.2962962962962963,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.18181818181818182,0.2222222222222222,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,3.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,3.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,3.0
0.2878787878787879,0.3333333333333333,0.2558139534883721,0.0,0.0,0.0,0.0,0.0,3.0
0.5,0.3333333333333333,0.5813953488372093,0.0,0.0,0.0,0.0,0.0,3.0
0.10606060606060606,0.18518518518518517,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,3.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
0.015151515151515152,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.14285714285714285,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,4.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,4.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
0.3484848484848485,0.37037037037037035,0.32558139534883723,0.0,0.0,0.0,0.0,0.0,4.0
0.9848484848484849,1.0,0.9069767441860465,0.0,0.0,0.0,0.0,0.0,4.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.06060606060606061,0.037037037037037035,0.09302325581395349,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.045454545454545456,0.037037037037037035,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.07575757575757576,0.1111111111111111,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,4.0
0.13636363636363635,0.14814814814814814,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,4.0
0.015151515151515152,0.037037037037037035,0.023255813953488372,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.14285714285714285,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.14285714285714285,4.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.09090909090909091,0.1111111111111111,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,4.0
0.10606060606060606,0.1111111111111111,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.1212121212121212,0.18518518518518517,0.09302325581395349,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.19696969696969696,0.2222222222222222,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,4.0
0.15151515151515155,0.18518518518518517,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,4.0
0.1212121212121212,0.14814814814814814,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.06060606060606061,0.07407407407407407,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,4.0
0.07575757575757576,0.07407407407407407,0.09302325581395349,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,4.0
0.07575757575757576,0.1111111111111111,0.06976744186046512,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.045454545454545456,0.037037037037037035,0.06976744186046512,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.045454545454545456,0.07407407407407407,0.046511627906976744,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.09090909090909091,0.07407407407407407,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.07575757575757576,0.1111111111111111,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,4.0
0.030303030303030304,0.037037037037037035,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,4.0
0.030303030303030304,0.0,0.06976744186046512,0.0,0.0,0.0,0.0,0.14285714285714285,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.10606060606060606,0.14814814814814814,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,4.0
0.1212121212121212,0.1111111111111111,0.13953488372093023,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,4.0
0.21212121212121215,0.25925925925925924,0.18604651162790697,0.0,0.0,0.14285714285714285,1.0,0.0,4.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
0.24242424242424243,0.25925925925925924,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,4.0
0.19696969696969696,0.25925925925925924,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
0.13636363636363635,0.18518518518518517,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,4.0
0.16666666666666669,0.18518518518518517,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,4.0
